respondent_id,h1n1_vaccine,seasonal_vaccine
32613,0,0
32614,0,0
32615,0,1
32616,0,1
32617,0,1
32618,1,0
32619,0,0
32620,1,1
32621,0,0
32622,0,0
32623,0,0
32624,0,0
32625,0,1
32626,0,1
32627,0,0
32628,1,1
32629,0,0
32630,0,1
32631,0,1
32632,0,0
32633,1,1
32634,0,0
32635,0,0
32636,0,0
32637,0,0
32638,1,1
32639,0,0
32640,0,1
32641,0,1
32642,0,1
32643,0,1
32644,1,1
32645,0,0
32646,0,1
32647,0,1
32648,0,1
32649,0,1
32650,0,1
32651,0,1
32652,1,1
32653,0,1
32654,0,1
32655,0,1
32656,0,1
32657,0,0
32658,0,1
32659,0,0
32660,0,0
32661,0,1
32662,0,0
32663,0,1
32664,0,0
32665,0,1
32666,0,0
32667,1,1
32668,0,0
32669,0,1
32670,1,0
32671,0,0
32672,0,0
32673,0,0
32674,0,0
32675,0,0
32676,0,1
32677,0,1
32678,0,0
32679,0,0
32680,0,0
32681,0,0
32682,0,1
32683,0,0
32684,0,0
32685,0,0
32686,0,0
32687,0,0
32688,0,0
32689,1,1
32690,0,1
32691,0,0
32692,0,0
32693,0,0
32694,0,0
32695,0,1
32696,0,1
32697,0,0
32698,0,1
32699,1,0
32700,0,0
32701,0,0
32702,0,0
32703,0,0
32704,0,0
32705,0,0
32706,0,1
32707,0,0
32708,0,0
32709,0,0
32710,0,0
32711,0,1
32712,0,1
32713,0,0
32714,0,1
32715,0,0
32716,0,0
32717,0,1
32718,0,0
32719,0,0
32720,0,1
32721,0,0
32722,0,0
32723,0,0
32724,1,0
32725,0,1
32726,0,1
32727,0,1
32728,0,0
32729,0,0
32730,0,0
32731,0,1
32732,0,1
32733,0,0
32734,0,0
32735,0,0
32736,0,0
32737,0,0
32738,0,0
32739,0,0
32740,0,1
32741,0,0
32742,0,1
32743,0,0
32744,0,1
32745,0,1
32746,0,0
32747,0,0
32748,0,1
32749,0,0
32750,1,1
32751,0,1
32752,0,0
32753,0,0
32754,0,0
32755,1,1
32756,0,0
32757,0,0
32758,1,1
32759,0,1
32760,0,0
32761,0,1
32762,0,0
32763,0,0
32764,0,0
32765,0,0
32766,0,0
32767,0,1
32768,0,0
32769,0,0
32770,0,1
32771,0,0
32772,0,1
32773,0,0
32774,0,0
32775,0,1
32776,0,1
32777,0,1
32778,0,0
32779,0,1
32780,0,0
32781,1,0
32782,0,1
32783,0,0
32784,0,1
32785,0,0
32786,1,1
32787,0,1
32788,0,0
32789,0,1
32790,0,0
32791,0,1
32792,0,1
32793,0,0
32794,0,0
32795,0,0
32796,1,1
32797,0,0
32798,0,0
32799,0,1
32800,0,0
32801,1,1
32802,0,0
32803,0,0
32804,0,1
32805,0,0
32806,0,0
32807,0,1
32808,0,0
32809,0,0
32810,0,1
32811,0,0
32812,0,0
32813,0,0
32814,0,0
32815,0,1
32816,0,1
32817,0,1
32818,0,1
32819,0,0
32820,0,0
32821,0,0
32822,0,0
32823,1,1
32824,0,0
32825,0,0
32826,1,1
32827,0,1
32828,0,1
32829,1,1
32830,0,0
32831,0,0
32832,0,0
32833,0,0
32834,0,1
32835,0,1
32836,1,0
32837,0,0
32838,0,1
32839,0,0
32840,0,0
32841,1,0
32842,0,0
32843,1,1
32844,0,0
32845,0,0
32846,0,0
32847,0,0
32848,0,0
32849,0,0
32850,0,0
32851,1,0
32852,0,1
32853,0,0
32854,0,1
32855,0,0
32856,0,1
32857,0,0
32858,0,0
32859,0,0
32860,0,1
32861,0,1
32862,0,1
32863,0,0
32864,0,0
32865,0,0
32866,0,0
32867,0,1
32868,0,1
32869,0,0
32870,0,1
32871,0,0
32872,0,1
32873,0,1
32874,0,0
32875,0,0
32876,1,1
32877,0,0
32878,0,0
32879,0,0
32880,0,1
32881,0,1
32882,0,0
32883,0,1
32884,0,0
32885,0,1
32886,0,0
32887,0,1
32888,0,0
32889,1,0
32890,0,0
32891,1,1
32892,0,0
32893,0,0
32894,0,0
32895,0,1
32896,0,0
32897,0,0
32898,0,1
32899,0,1
32900,0,1
32901,0,1
32902,0,0
32903,0,0
32904,0,0
32905,0,0
32906,0,1
32907,1,1
32908,1,1
32909,0,1
32910,0,0
32911,0,0
32912,0,0
32913,1,1
32914,0,1
32915,0,0
32916,0,0
32917,0,1
32918,0,1
32919,1,0
32920,0,0
32921,1,0
32922,0,0
32923,0,1
32924,0,1
32925,0,0
32926,0,0
32927,0,0
32928,0,0
32929,0,0
32930,0,1
32931,0,0
32932,0,0
32933,0,0
32934,0,0
32935,0,1
32936,0,0
32937,1,1
32938,0,0
32939,0,0
32940,0,0
32941,0,0
32942,0,0
32943,0,0
32944,0,1
32945,0,0
32946,0,0
32947,0,0
32948,0,0
32949,0,0
32950,0,1
32951,1,0
32952,1,1
32953,0,1
32954,0,0
32955,0,1
32956,1,1
32957,0,0
32958,0,1
32959,0,0
32960,0,1
32961,0,1
32962,0,0
32963,0,1
32964,0,0
32965,0,0
32966,0,1
32967,0,0
32968,0,0
32969,0,0
32970,0,0
32971,0,0
32972,0,0
32973,0,1
32974,0,0
32975,0,1
32976,0,0
32977,0,0
32978,0,0
32979,0,1
32980,0,0
32981,0,0
32982,0,1
32983,1,1
32984,0,1
32985,0,0
32986,0,1
32987,0,1
32988,0,0
32989,0,0
32990,1,1
32991,0,0
32992,1,1
32993,0,0
32994,0,0
32995,0,1
32996,0,1
32997,0,0
32998,0,0
32999,0,1
33000,0,0
33001,0,1
33002,0,1
33003,0,1
33004,0,0
33005,0,0
33006,1,0
33007,0,0
33008,0,0
33009,0,0
33010,0,0
33011,0,1
33012,0,0
33013,0,1
33014,0,1
33015,0,0
33016,0,0
33017,1,1
33018,1,1
33019,1,1
33020,0,0
33021,0,0
33022,1,1
33023,0,0
33024,0,1
33025,0,1
33026,1,1
33027,0,1
33028,0,0
33029,0,1
33030,0,0
33031,0,0
33032,0,1
33033,0,1
33034,0,0
33035,0,0
33036,0,1
33037,0,1
33038,0,1
33039,0,0
33040,0,1
33041,0,0
33042,0,0
33043,0,0
33044,0,0
33045,0,0
33046,0,0
33047,0,1
33048,1,1
33049,0,0
33050,0,1
33051,0,0
33052,1,1
33053,0,1
33054,0,0
33055,0,1
33056,0,1
33057,0,0
33058,0,0
33059,0,0
33060,0,1
33061,0,0
33062,0,1
33063,0,0
33064,0,0
33065,1,1
33066,0,0
33067,0,0
33068,0,0
33069,0,0
33070,0,0
33071,0,1
33072,0,1
33073,0,1
33074,0,1
33075,0,0
33076,0,0
33077,0,1
33078,0,1
33079,0,0
33080,0,0
33081,0,0
33082,0,1
33083,1,1
33084,0,1
33085,0,1
33086,0,1
33087,0,0
33088,0,0
33089,0,1
33090,0,0
33091,0,1
33092,0,0
33093,0,0
33094,1,1
33095,0,1
33096,0,0
33097,0,0
33098,0,1
33099,0,0
33100,0,0
33101,0,0
33102,1,1
33103,0,1
33104,0,1
33105,0,0
33106,0,1
33107,0,0
33108,0,0
33109,0,1
33110,0,0
33111,0,0
33112,0,1
33113,0,1
33114,0,1
33115,1,1
33116,0,0
33117,0,1
33118,0,0
33119,1,1
33120,0,0
33121,0,1
33122,0,1
33123,0,0
33124,0,0
33125,0,1
33126,0,0
33127,0,1
33128,0,0
33129,0,1
33130,0,0
33131,0,0
33132,0,1
33133,0,1
33134,0,0
33135,0,1
33136,1,1
33137,0,0
33138,1,1
33139,0,1
33140,0,0
33141,0,0
33142,0,0
33143,0,0
33144,0,0
33145,0,1
33146,0,0
33147,0,0
33148,1,1
33149,0,0
33150,0,1
33151,0,0
33152,0,1
33153,0,0
33154,0,1
33155,0,0
33156,0,0
33157,0,1
33158,0,0
33159,0,0
33160,0,1
33161,0,0
33162,0,0
33163,0,0
33164,0,0
33165,0,1
33166,0,0
33167,0,0
33168,0,0
33169,0,0
33170,0,1
33171,0,1
33172,1,0
33173,0,1
33174,0,0
33175,0,0
33176,0,1
33177,0,1
33178,0,0
33179,0,0
33180,0,0
33181,0,0
33182,0,0
33183,0,0
33184,0,0
33185,0,1
33186,0,1
33187,0,1
33188,0,1
33189,0,0
33190,0,0
33191,0,0
33192,0,0
33193,0,1
33194,0,1
33195,0,1
33196,0,0
33197,0,0
33198,0,1
33199,0,0
33200,0,0
33201,1,1
33202,0,0
33203,0,0
33204,0,1
33205,0,0
33206,0,1
33207,0,0
33208,0,1
33209,0,0
33210,0,1
33211,0,0
33212,0,0
33213,0,1
33214,0,0
33215,0,0
33216,0,0
33217,0,1
33218,0,1
33219,0,0
33220,0,0
33221,0,0
33222,1,1
33223,0,1
33224,0,1
33225,1,1
33226,0,0
33227,0,0
33228,1,1
33229,0,1
33230,0,0
33231,0,0
33232,0,0
33233,0,0
33234,1,0
33235,0,1
33236,0,0
33237,0,0
33238,0,0
33239,0,0
33240,1,1
33241,1,1
33242,0,1
33243,1,1
33244,1,1
33245,0,0
33246,1,1
33247,0,0
33248,0,1
33249,0,0
33250,0,0
33251,0,0
33252,1,1
33253,1,1
33254,0,1
33255,0,1
33256,0,0
33257,0,0
33258,0,0
33259,0,1
33260,1,0
33261,0,1
33262,1,1
33263,0,0
33264,0,1
33265,0,1
33266,0,0
33267,0,0
33268,0,1
33269,0,1
33270,0,0
33271,0,0
33272,0,1
33273,0,1
33274,0,0
33275,1,1
33276,0,1
33277,0,0
33278,0,0
33279,0,0
33280,0,1
33281,0,0
33282,0,1
33283,0,1
33284,0,0
33285,0,1
33286,0,1
33287,0,1
33288,0,0
33289,0,0
33290,0,1
33291,0,0
33292,0,0
33293,0,0
33294,0,0
33295,0,0
33296,0,1
33297,0,0
33298,0,0
33299,0,0
33300,0,1
33301,0,1
33302,0,1
33303,1,1
33304,0,0
33305,0,0
33306,0,0
33307,0,0
33308,0,0
33309,0,0
33310,0,0
33311,0,1
33312,0,0
33313,0,0
33314,0,0
33315,0,0
33316,0,0
33317,0,0
33318,0,1
33319,0,0
33320,0,0
33321,0,0
33322,0,0
33323,0,0
33324,0,0
33325,0,0
33326,0,0
33327,0,0
33328,0,0
33329,0,0
33330,0,1
33331,0,1
33332,0,0
33333,0,0
33334,0,0
33335,1,1
33336,0,1
33337,0,1
33338,0,0
33339,0,0
33340,0,0
33341,0,0
33342,1,1
33343,0,1
33344,0,1
33345,0,0
33346,0,1
33347,1,1
33348,0,0
33349,0,1
33350,0,0
33351,0,1
33352,0,0
33353,0,0
33354,0,1
33355,1,1
33356,0,0
33357,1,1
33358,0,1
33359,0,1
33360,0,0
33361,0,0
33362,0,0
33363,0,1
33364,0,0
33365,1,1
33366,0,1
33367,0,1
33368,0,1
33369,0,1
33370,0,1
33371,1,1
33372,0,1
33373,0,0
33374,0,0
33375,0,0
33376,0,0
33377,0,1
33378,0,0
33379,0,1
33380,0,1
33381,0,1
33382,0,0
33383,0,0
33384,0,1
33385,0,0
33386,0,0
33387,0,0
33388,0,1
33389,0,0
33390,0,1
33391,0,0
33392,1,1
33393,0,1
33394,0,0
33395,0,0
33396,0,0
33397,0,0
33398,1,0
33399,0,0
33400,0,1
33401,0,0
33402,1,1
33403,0,0
33404,0,0
33405,0,0
33406,0,1
33407,1,1
33408,0,0
33409,0,0
33410,0,0
33411,0,0
33412,1,1
33413,0,0
33414,0,1
33415,0,1
33416,0,0
33417,0,0
33418,0,0
33419,1,1
33420,0,0
33421,0,1
33422,0,1
33423,0,0
33424,0,0
33425,0,0
33426,0,0
33427,0,1
33428,0,0
33429,0,1
33430,0,0
33431,0,1
33432,0,0
33433,1,1
33434,0,1
33435,1,1
33436,0,0
33437,0,0
33438,0,0
33439,0,0
33440,0,1
33441,0,0
33442,0,1
33443,0,0
33444,0,1
33445,0,0
33446,1,1
33447,0,1
33448,0,1
33449,0,0
33450,0,0
33451,0,0
33452,0,1
33453,0,0
33454,1,1
33455,0,1
33456,0,0
33457,0,1
33458,0,1
33459,0,0
33460,0,0
33461,0,1
33462,0,1
33463,0,0
33464,0,0
33465,0,1
33466,0,0
33467,1,1
33468,0,1
33469,0,1
33470,0,0
33471,0,0
33472,1,1
33473,0,1
33474,0,0
33475,0,0
33476,0,0
33477,1,0
33478,0,1
33479,0,1
33480,0,0
33481,0,1
33482,0,0
33483,0,0
33484,0,0
33485,0,0
33486,0,0
33487,0,0
33488,1,1
33489,0,0
33490,0,1
33491,0,1
33492,0,0
33493,0,1
33494,1,1
33495,0,1
33496,0,1
33497,0,0
33498,0,0
33499,0,1
33500,0,0
33501,0,0
33502,0,0
33503,0,0
33504,0,0
33505,0,0
33506,0,0
33507,0,0
33508,0,1
33509,0,0
33510,1,1
33511,0,1
33512,0,1
33513,0,1
33514,0,1
33515,0,1
33516,0,0
33517,0,1
33518,0,1
33519,0,0
33520,0,0
33521,0,0
33522,0,0
33523,0,0
33524,0,0
33525,0,0
33526,0,1
33527,1,1
33528,0,1
33529,0,0
33530,0,0
33531,0,0
33532,0,0
33533,0,0
33534,0,0
33535,0,0
33536,0,1
33537,0,1
33538,0,0
33539,0,0
33540,0,0
33541,0,0
33542,0,0
33543,0,0
33544,0,0
33545,0,1
33546,0,1
33547,0,0
33548,0,0
33549,0,0
33550,0,1
33551,0,1
33552,0,1
33553,0,0
33554,0,0
33555,0,1
33556,0,1
33557,0,1
33558,0,0
33559,0,1
33560,0,1
33561,0,0
33562,0,1
33563,0,0
33564,0,1
33565,0,0
33566,0,1
33567,0,0
33568,0,0
33569,0,0
33570,0,1
33571,0,0
33572,0,0
33573,0,0
33574,0,0
33575,0,0
33576,1,1
33577,0,0
33578,0,0
33579,0,0
33580,0,0
33581,0,1
33582,0,1
33583,0,0
33584,1,1
33585,1,1
33586,0,0
33587,0,0
33588,0,0
33589,0,0
33590,0,0
33591,0,0
33592,0,0
33593,0,0
33594,0,0
33595,0,1
33596,0,1
33597,1,1
33598,1,1
33599,0,1
33600,0,0
33601,1,0
33602,0,0
33603,0,1
33604,0,1
33605,0,0
33606,1,1
33607,1,1
33608,0,0
33609,0,1
33610,0,1
33611,1,0
33612,0,0
33613,0,1
33614,1,0
33615,0,0
33616,0,1
33617,0,0
33618,0,1
33619,0,1
33620,0,0
33621,0,1
33622,1,1
33623,0,0
33624,0,0
33625,0,0
33626,0,0
33627,0,1
33628,0,1
33629,0,0
33630,0,1
33631,0,0
33632,0,0
33633,0,0
33634,0,0
33635,0,0
33636,0,1
33637,0,1
33638,0,0
33639,0,1
33640,1,1
33641,0,0
33642,0,0
33643,0,0
33644,0,1
33645,0,1
33646,0,0
33647,1,0
33648,1,1
33649,0,0
33650,1,0
33651,0,1
33652,0,0
33653,0,0
33654,0,1
33655,0,0
33656,0,0
33657,0,0
33658,1,1
33659,0,0
33660,0,1
33661,0,1
33662,1,1
33663,0,0
33664,0,0
33665,0,1
33666,0,0
33667,0,1
33668,1,1
33669,0,1
33670,0,1
33671,0,1
33672,1,1
33673,0,0
33674,0,0
33675,0,1
33676,0,0
33677,0,0
33678,0,0
33679,0,0
33680,0,1
33681,0,1
33682,0,0
33683,0,0
33684,0,1
33685,0,0
33686,0,0
33687,0,1
33688,0,0
33689,0,1
33690,0,0
33691,0,0
33692,0,0
33693,0,1
33694,0,1
33695,0,0
33696,0,1
33697,0,1
33698,0,1
33699,0,1
33700,0,0
33701,0,0
33702,0,1
33703,0,0
33704,0,0
33705,0,0
33706,0,1
33707,0,0
33708,0,0
33709,0,0
33710,0,1
33711,0,1
33712,0,0
33713,0,0
33714,0,0
33715,0,1
33716,1,1
33717,0,0
33718,0,0
33719,0,0
33720,0,0
33721,0,0
33722,0,1
33723,1,1
33724,0,1
33725,0,1
33726,0,0
33727,0,0
33728,0,1
33729,0,0
33730,0,0
33731,0,0
33732,0,0
33733,0,0
33734,1,1
33735,0,0
33736,0,0
33737,0,1
33738,1,1
33739,0,0
33740,0,1
33741,1,0
33742,0,0
33743,0,1
33744,0,0
33745,0,0
33746,0,1
33747,0,0
33748,0,1
33749,1,1
33750,0,1
33751,1,1
33752,0,1
33753,0,0
33754,1,1
33755,0,0
33756,0,0
33757,0,0
33758,1,1
33759,0,0
33760,0,0
33761,0,0
33762,0,0
33763,1,1
33764,0,0
33765,0,1
33766,0,0
33767,0,1
33768,1,0
33769,0,0
33770,0,0
33771,0,0
33772,0,0
33773,0,1
33774,0,0
33775,0,0
33776,0,1
33777,0,0
33778,0,0
33779,0,1
33780,0,0
33781,0,0
33782,0,0
33783,0,1
33784,0,0
33785,0,0
33786,0,0
33787,0,1
33788,0,1
33789,0,0
33790,0,0
33791,0,0
33792,0,0
33793,0,1
33794,0,0
33795,1,1
33796,0,0
33797,0,1
33798,0,1
33799,0,1
33800,0,0
33801,0,1
33802,0,0
33803,0,1
33804,0,0
33805,1,1
33806,0,0
33807,0,1
33808,0,0
33809,0,0
33810,0,0
33811,0,0
33812,0,0
33813,1,0
33814,0,0
33815,0,1
33816,0,1
33817,0,0
33818,1,1
33819,1,1
33820,0,0
33821,0,1
33822,0,1
33823,0,0
33824,0,0
33825,0,1
33826,0,0
33827,0,0
33828,1,1
33829,1,1
33830,0,1
33831,0,1
33832,1,1
33833,0,0
33834,0,0
33835,0,0
33836,0,0
33837,0,0
33838,0,0
33839,0,0
33840,0,0
33841,1,1
33842,0,0
33843,0,0
33844,0,0
33845,0,1
33846,0,0
33847,0,0
33848,0,0
33849,0,0
33850,0,0
33851,0,0
33852,0,1
33853,0,1
33854,0,0
33855,1,1
33856,0,0
33857,0,1
33858,0,0
33859,0,0
33860,0,0
33861,0,0
33862,0,1
33863,0,0
33864,0,1
33865,0,0
33866,0,1
33867,0,0
33868,0,0
33869,0,0
33870,0,0
33871,0,1
33872,0,1
33873,0,0
33874,0,0
33875,1,1
33876,0,0
33877,1,1
33878,0,1
33879,0,0
33880,0,0
33881,0,0
33882,0,0
33883,0,0
33884,0,0
33885,0,1
33886,0,0
33887,0,0
33888,0,0
33889,0,1
33890,0,0
33891,0,1
33892,1,1
33893,0,0
33894,1,1
33895,0,0
33896,0,1
33897,0,0
33898,0,0
33899,0,0
33900,0,0
33901,0,0
33902,0,1
33903,0,0
33904,0,1
33905,0,0
33906,0,0
33907,0,1
33908,0,0
33909,0,1
33910,1,0
33911,0,0
33912,0,0
33913,0,1
33914,0,0
33915,1,1
33916,1,1
33917,0,0
33918,0,0
33919,0,0
33920,1,1
33921,0,1
33922,0,1
33923,0,1
33924,0,0
33925,0,0
33926,0,1
33927,0,1
33928,0,0
33929,0,0
33930,0,1
33931,0,1
33932,0,0
33933,1,1
33934,0,1
33935,0,0
33936,0,1
33937,0,1
33938,1,1
33939,1,1
33940,0,0
33941,0,0
33942,0,0
33943,0,1
33944,0,0
33945,0,1
33946,0,1
33947,0,0
33948,0,0
33949,1,1
33950,0,0
33951,0,1
33952,0,0
33953,0,0
33954,1,1
33955,1,1
33956,0,0
33957,0,0
33958,0,0
33959,0,1
33960,0,0
33961,0,0
33962,0,1
33963,0,0
33964,0,1
33965,1,1
33966,1,1
33967,0,0
33968,0,1
33969,0,1
33970,0,0
33971,0,0
33972,0,1
33973,0,0
33974,0,0
33975,0,0
33976,0,0
33977,0,0
33978,0,0
33979,0,0
33980,0,0
33981,0,1
33982,0,1
33983,1,1
33984,0,0
33985,0,0
33986,0,0
33987,0,0
33988,0,1
33989,0,0
33990,0,1
33991,0,0
33992,0,0
33993,0,0
33994,0,0
33995,1,0
33996,0,1
33997,0,1
33998,0,0
33999,0,1
34000,0,1
34001,0,0
34002,0,1
34003,0,0
34004,1,1
34005,0,0
34006,0,0
34007,0,0
34008,0,1
34009,0,0
34010,0,0
34011,1,1
34012,0,1
34013,0,0
34014,0,1
34015,0,0
34016,0,0
34017,0,0
34018,0,0
34019,0,1
34020,0,0
34021,0,0
34022,0,1
34023,0,1
34024,0,0
34025,0,0
34026,0,1
34027,0,0
34028,0,0
34029,0,1
34030,0,0
34031,0,1
34032,0,1
34033,1,1
34034,0,0
34035,0,1
34036,0,1
34037,0,1
34038,0,0
34039,0,1
34040,0,0
34041,0,1
34042,1,1
34043,1,1
34044,0,0
34045,0,0
34046,0,0
34047,0,1
34048,0,1
34049,0,0
34050,0,0
34051,0,0
34052,0,0
34053,0,0
34054,0,0
34055,0,0
34056,0,1
34057,1,1
34058,0,0
34059,1,1
34060,0,1
34061,0,0
34062,0,1
34063,1,0
34064,0,1
34065,0,0
34066,0,1
34067,0,1
34068,0,0
34069,0,0
34070,0,0
34071,0,1
34072,0,0
34073,1,0
34074,0,1
34075,0,1
34076,0,0
34077,1,1
34078,0,0
34079,0,1
34080,0,0
34081,0,1
34082,0,0
34083,0,0
34084,0,0
34085,0,1
34086,0,0
34087,1,1
34088,0,0
34089,0,1
34090,0,0
34091,0,1
34092,0,0
34093,0,0
34094,0,1
34095,0,0
34096,0,0
34097,0,1
34098,0,0
34099,0,0
34100,0,0
34101,0,0
34102,0,0
34103,0,0
34104,0,0
34105,0,1
34106,0,0
34107,0,1
34108,0,0
34109,0,0
34110,0,0
34111,0,0
34112,0,0
34113,0,0
34114,0,0
34115,0,0
34116,1,0
34117,0,1
34118,0,0
34119,0,0
34120,0,0
34121,0,0
34122,1,1
34123,0,0
34124,1,1
34125,0,0
34126,0,0
34127,0,1
34128,0,0
34129,0,0
34130,0,1
34131,0,1
34132,0,0
34133,0,1
34134,0,1
34135,0,1
34136,0,0
34137,0,0
34138,1,1
34139,0,0
34140,0,0
34141,0,1
34142,0,0
34143,0,1
34144,1,1
34145,0,1
34146,1,1
34147,0,0
34148,0,1
34149,0,1
34150,0,1
34151,0,0
34152,0,1
34153,0,1
34154,0,0
34155,0,0
34156,0,0
34157,0,0
34158,0,1
34159,0,1
34160,0,0
34161,0,1
34162,0,0
34163,0,1
34164,0,0
34165,0,1
34166,0,1
34167,0,1
34168,0,0
34169,0,0
34170,1,1
34171,0,0
34172,0,0
34173,0,0
34174,0,0
34175,0,0
34176,0,0
34177,0,0
34178,0,0
34179,0,1
34180,0,0
34181,0,1
34182,0,0
34183,0,0
34184,0,1
34185,0,1
34186,0,0
34187,0,1
34188,0,0
34189,0,1
34190,0,0
34191,0,0
34192,0,1
34193,0,1
34194,0,0
34195,1,1
34196,0,0
34197,1,1
34198,0,1
34199,0,1
34200,0,1
34201,0,1
34202,0,1
34203,0,1
34204,0,1
34205,0,1
34206,0,0
34207,0,0
34208,0,0
34209,0,0
34210,1,1
34211,0,0
34212,0,0
34213,0,1
34214,0,1
34215,0,0
34216,0,1
34217,0,1
34218,0,1
34219,0,1
34220,0,1
34221,0,1
34222,1,1
34223,0,1
34224,0,0
34225,0,1
34226,0,0
34227,0,0
34228,0,0
34229,0,1
34230,0,0
34231,0,0
34232,0,1
34233,0,0
34234,1,1
34235,0,1
34236,0,0
34237,0,0
34238,0,0
34239,0,1
34240,0,0
34241,0,1
34242,0,0
34243,0,0
34244,0,1
34245,1,1
34246,0,1
34247,0,0
34248,0,1
34249,0,0
34250,0,1
34251,0,0
34252,1,1
34253,0,0
34254,0,1
34255,0,0
34256,0,0
34257,0,0
34258,0,0
34259,0,0
34260,0,0
34261,0,0
34262,1,1
34263,0,0
34264,0,0
34265,0,0
34266,1,1
34267,1,1
34268,0,0
34269,0,0
34270,0,0
34271,0,1
34272,0,0
34273,0,0
34274,0,0
34275,0,1
34276,0,1
34277,0,1
34278,0,0
34279,0,0
34280,0,0
34281,0,0
34282,0,0
34283,1,1
34284,0,1
34285,0,0
34286,0,1
34287,0,0
34288,1,1
34289,0,0
34290,1,1
34291,0,1
34292,0,0
34293,0,0
34294,0,0
34295,0,1
34296,0,0
34297,1,1
34298,0,1
34299,0,0
34300,0,0
34301,0,1
34302,0,1
34303,0,1
34304,0,0
34305,0,0
34306,0,1
34307,0,0
34308,0,0
34309,0,0
34310,0,0
34311,0,0
34312,0,0
34313,0,1
34314,0,0
34315,0,0
34316,1,1
34317,0,1
34318,0,1
34319,0,1
34320,0,1
34321,0,0
34322,0,0
34323,0,0
34324,1,1
34325,0,0
34326,0,0
34327,1,1
34328,0,0
34329,0,1
34330,1,1
34331,1,0
34332,0,0
34333,0,0
34334,0,0
34335,0,0
34336,0,0
34337,0,0
34338,1,1
34339,0,0
34340,0,0
34341,0,0
34342,0,1
34343,0,0
34344,0,1
34345,0,0
34346,0,0
34347,0,0
34348,0,1
34349,0,1
34350,0,0
34351,0,0
34352,0,0
34353,0,0
34354,0,0
34355,0,1
34356,1,0
34357,1,1
34358,0,0
34359,0,0
34360,0,1
34361,0,1
34362,0,0
34363,0,1
34364,0,1
34365,1,1
34366,0,1
34367,0,0
34368,0,0
34369,0,1
34370,0,0
34371,0,0
34372,0,0
34373,0,0
34374,0,1
34375,0,0
34376,0,1
34377,0,1
34378,0,1
34379,0,1
34380,0,0
34381,0,1
34382,0,1
34383,0,0
34384,0,1
34385,0,1
34386,0,1
34387,0,0
34388,0,1
34389,0,1
34390,1,1
34391,0,0
34392,0,0
34393,0,1
34394,0,0
34395,0,0
34396,0,0
34397,0,0
34398,0,0
34399,0,0
34400,1,1
34401,0,0
34402,0,0
34403,0,1
34404,0,1
34405,0,0
34406,1,1
34407,1,1
34408,0,0
34409,0,1
34410,0,1
34411,0,0
34412,0,0
34413,0,0
34414,1,1
34415,0,0
34416,0,0
34417,0,1
34418,0,1
34419,0,0
34420,0,0
34421,0,1
34422,0,0
34423,0,0
34424,0,1
34425,0,0
34426,0,0
34427,1,1
34428,0,0
34429,0,0
34430,1,0
34431,0,1
34432,0,0
34433,0,1
34434,1,1
34435,0,1
34436,0,1
34437,0,0
34438,0,1
34439,0,0
34440,0,0
34441,0,0
34442,0,0
34443,0,0
34444,0,0
34445,0,0
34446,0,0
34447,0,1
34448,0,0
34449,0,0
34450,1,1
34451,0,0
34452,1,1
34453,0,0
34454,0,0
34455,0,0
34456,0,1
34457,1,1
34458,0,0
34459,0,0
34460,0,0
34461,0,0
34462,0,0
34463,0,1
34464,0,0
34465,0,0
34466,0,0
34467,0,1
34468,1,1
34469,0,0
34470,1,1
34471,0,0
34472,1,1
34473,0,0
34474,0,1
34475,0,0
34476,0,1
34477,0,0
34478,0,1
34479,0,0
34480,0,0
34481,0,1
34482,0,1
34483,0,1
34484,0,0
34485,0,1
34486,0,0
34487,0,0
34488,0,1
34489,0,0
34490,0,1
34491,0,1
34492,0,0
34493,0,1
34494,0,1
34495,0,0
34496,0,0
34497,1,1
34498,0,0
34499,0,1
34500,0,1
34501,0,1
34502,0,0
34503,0,0
34504,0,0
34505,0,0
34506,0,0
34507,0,0
34508,0,1
34509,0,0
34510,0,1
34511,0,0
34512,0,0
34513,0,1
34514,0,1
34515,0,0
34516,0,1
34517,0,0
34518,0,0
34519,0,0
34520,0,0
34521,0,1
34522,0,1
34523,0,0
34524,0,1
34525,0,0
34526,1,0
34527,0,0
34528,0,0
34529,0,1
34530,0,1
34531,0,0
34532,0,0
34533,0,1
34534,0,0
34535,0,0
34536,0,1
34537,0,0
34538,0,0
34539,0,0
34540,0,1
34541,0,1
34542,1,1
34543,0,0
34544,0,0
34545,1,1
34546,0,0
34547,0,1
34548,0,0
34549,0,0
34550,0,1
34551,0,1
34552,0,0
34553,1,1
34554,0,0
34555,0,0
34556,0,0
34557,0,1
34558,0,1
34559,0,0
34560,0,0
34561,0,0
34562,0,0
34563,0,0
34564,0,1
34565,0,1
34566,0,1
34567,0,0
34568,0,0
34569,0,1
34570,0,1
34571,1,1
34572,0,1
34573,0,0
34574,0,0
34575,0,0
34576,0,0
34577,0,1
34578,0,1
34579,0,0
34580,0,0
34581,0,0
34582,0,0
34583,0,1
34584,0,0
34585,0,0
34586,0,0
34587,0,1
34588,0,1
34589,0,1
34590,1,1
34591,0,0
34592,0,1
34593,1,0
34594,0,0
34595,0,0
34596,1,1
34597,0,0
34598,0,0
34599,1,1
34600,0,1
34601,0,0
34602,0,0
34603,0,0
34604,0,0
34605,0,1
34606,0,0
34607,0,1
34608,0,1
